Kinetic_Energy_au,Photon_Energy_eV,Sigma_Total_Mb,Sigma_d5_2_Mb,Sigma_d3_2_Mb,Sigma_s1_2_Mb
0.01,15.995945420662585,122.75149852148697,104.08888305918573,11.56819227513933,7.094423187161895
0.017487437185929648,16.19968896407967,118.25312183371945,100.18956773212075,11.133177184000113,6.9303769175985765
0.024974874371859294,16.403432507496756,113.71777497558354,96.2516242044346,10.69398214160362,6.772168629545305
0.03246231155778895,16.607176050913843,109.18066960573219,92.30698624000134,10.254162957024146,6.619520408706712
0.039949748743718594,16.810919594330926,104.6721229900795,88.38317111284852,9.816781529115193,6.472170348115798
0.04743718592964824,17.014663137748013,100.2178869911703,84.50357630915218,9.384439260580372,6.329871421437742
0.05492462311557789,17.2184066811651,95.8395124841806,80.6878079804275,8.959313994343804,6.192390509409309
0.06241206030150754,17.422150224582182,91.55473185664538,76.95202563092977,8.543198733603509,6.059507492112103
0.06989949748743718,17.62589376799927,87.37784509431472,73.30928994040148,8.137540678121297,5.93101447579193
0.07738693467336683,17.829637311416356,83.32009827960344,69.76990378351637,7.7434794655601,5.806715030526977
0.08487437185929647,18.03338085483344,79.39004758259976,66.3417401539209,7.361883916750447,5.686423511928415
0.09236180904522612,18.237124398250526,75.59390148109877,63.030550535507956,6.993386564800014,5.5699643807908
0.09984924623115578,18.440867941667612,71.93583908723912,59.84025170887604,6.638415747566918,5.45717163079616
0.10733668341708542,18.644611485084695,70.24212312140415,56.77514358473545,6.297452813718374,7.169526722950319
0.11482412060301507,18.848355028501782,66.82893504715008,53.832395455775696,5.9701552793804815,7.026384311993908
0.12231155778894472,19.05209857191887,63.55819794045282,51.013769678868826,5.656722346792876,6.88770591479112
0.12979899497487438,19.255842115335952,60.42856050598067,48.31822710002256,5.3570318682341025,6.753301537724005
0.13728643216080402,19.45958565875304,57.43783431889974,45.74396581609976,5.070877221423523,6.62299128137645
0.14477386934673367,19.663329202170125,54.583156349833345,43.28856795675488,4.797983667587988,6.4966047254904655
0.15226130653266332,19.86707274558721,51.861130070776696,40.94912717334408,4.538022546991365,6.373980350441242
0.15974874371859296,20.070816289004295,49.267947184283024,38.722358678478614,4.290623523829709,6.254964981974703
0.1672361809045226,20.274559832421378,46.7994920328107,36.60469365168957,4.055385084567569,6.139413296553554
0.17472361809045225,20.478303375838465,44.45143023453057,34.59235943984233,3.8318834466622462,6.027187348025989
0.1822110552763819,20.68204691925555,42.219283589562835,32.68144738646729,3.6196800880730797,5.918156115022463
0.18969849246231157,20.885790462672638,40.09849290999912,30.867969743410338,3.418328059014899,5.812195107573891
0.19718592964824122,21.08953400608972,38.08446997332579,29.147906817096256,3.227377203368465,5.709185952861062
0.20467336683417087,21.293277549506808,36.17264064043204,27.51724609032065,3.0463784890873113,5.609016061024081
0.2121608040201005,21.497021092923895,34.358479646199946,25.97201385732704,2.874887502638789,5.511578286234118
0.21964824120603016,21.700764636340978,32.637538607290736,24.508300750777362,2.7124672650604937,5.416770591452882
0.2271356783919598,21.904508179758064,31.00546832248855,23.122282070869794,2.55869047080787,5.324495780810888
0.23462311557788945,22.108251723175147,29.45803586827869,21.81023345401436,2.413141207954328,5.234661206310003
0.2421105527638191,22.311995266592234,27.991137671758672,20.568542865362804,2.275416271534892,5.147178534860973
0.24959798994974874,22.515738810009317,26.600808685753734,19.3937191330441,2.145126092036852,5.0619634606727795
0.2570854271356784,22.719482353426404,25.283229205880843,18.282398233923782,2.021895416930201,4.978935555026858
0.26457286432160804,22.92322589684349,24.03472840492638,17.23134675398903,1.9053636770714768,4.898017973865874
0.2720603015075377,23.126969440260574,22.8517865911698,16.23746405268905,1.7951852120688803,4.81913732641187
0.27954773869346733,23.33071298367766,21.73103527409032,15.297782536191285,1.691029285390917,4.742223452508117
0.287035175879397,23.534456527094747,20.6692561604007,14.409466903926909,1.5925799871985207,4.667209269275269
0.2945226130653266,23.73820007051183,19.663378852402015,13.569812255495448,1.499536011053505,4.594030585853063
0.30201005025125627,23.941943613928917,18.710478045410284,12.77624167360622,1.411610374170654,4.52262599763341
0.3094974874371859,24.145687157346003,17.80776944273936,12.0263027579978,1.3285300211121074,4.45293666362945
0.31698492462311556,24.349430700763087,16.952606038205452,11.317664311993688,1.250035446495381,4.3849062797163825
0.3244723618090452,24.553174244180173,16.142473033725658,10.648111998227828,1.175880202945226,4.318480832552605
0.33195979899497485,24.75691778759726,15.374983458574617,10.015544409992739,1.105830456944734,4.253608591637145
0.3394472361809045,24.960661331014343,14.647872866264942,9.417968479379903,1.0396644711081309,4.190239915776907
0.34693467336683415,25.16440487443143,13.958994401771674,8.85349510499241,0.9771721119173489,4.128327184861916
0.3544221105527638,25.368148417848516,13.306313741684908,8.32033467811114,0.9181543466677942,4.067824716905975
0.36190954773869344,25.5718919612656,12.687903813299245,7.816792482104119,0.8624227269166068,4.008688604278519
0.36939698492462314,25.775635504682686,12.101940135844718,7.341264477314307,0.8097989153754824,3.950876743154928
0.3768844221105528,25.979379048099773,11.546695469370787,6.892232699601719,0.7601141702567701,3.894348599512298
0.38437185929648243,26.183122591516856,11.02053551536262,6.468261316589931,0.7132089032593505,3.8390652955133393
0.3918592964824121,26.386866134933943,10.521913803336487,6.067992236459608,0.6689321881268246,3.7849893787500544
0.3993467336683417,26.59060967835103,10.049367597039987,5.690141373978985,0.6271413426960106,3.7320848803649906
0.40683417085427137,26.794353221768112,9.601513293915334,5.333494649560841,0.5877014815445626,3.68031716280993
0.414321608040201,26.9980967651852,9.177042404990509,4.996904391463559,0.5504851137588314,3.6296528997681183
0.42180904522613066,27.201840308602286,8.77471756985285,4.679285815164013,0.5153717495562996,3.5800600051325366
0.4292964824120603,27.40558385201937,8.393368671217745,4.379613572872724,0.4822475149014543,3.531507583443567
0.43678391959798996,27.609327395436456,8.031889297082547,4.096918647210343,0.4510048046552297,3.483965845216974
0.4442713567839196,27.813070938853542,7.689233245939679,3.8302851796691644,0.4215419285591874,3.437406137711328
0.45175879396984925,28.016814482270625,7.3644111628465225,3.578847610802971,0.3937627921930919,3.3918007598504603
0.4592462311557789,28.220558025687712,7.05648759915785,3.3417879157778705,0.36757658848599944,3.34712309489398
0.46673366834170854,28.4243015691048,6.764577787659349,3.1183329068467,0.34289749702563943,3.30334738378701
0.4742211055276382,28.628045112521882,6.487845087089995,2.907751834588541,0.319644416480605,3.260448836020849
0.48170854271356783,28.83178865593897,6.225498126396019,2.7093539405165523,0.29774069189922686,3.218403493980239
0.4891959798994975,29.035532199356055,5.976788382538607,2.5224862656469536,0.2771138704452169,3.1771882464464363
0.4966834170854271,29.23927574277314,5.741007754662693,2.3465315351221823,0.2576954657274266,3.136780753813084
0.5041708542713568,29.44301928619022,5.517486362183127,2.1809061389225612,0.23942073284787593,3.0971594904126905
0.5116582914572865,29.64676282960731,5.305590278147782,2.025058244067012,0.22222845821040815,3.0583035758703607
0.5191457286432161,29.850506373024395,5.104719755707283,1.8784660608660775,0.20606076634971698,3.020192928491489
0.5266331658291458,30.05424991644148,4.914307034568388,1.7406360521643742,0.19086292073313038,2.9828080616708834
0.5341206030150754,30.257993459858564,4.733814803272424,1.6111014824498087,0.17658316207943092,2.9461301587431845
0.5416080402010051,30.46173700327565,4.562734371392176,1.4894207910428872,0.16317252744592295,2.910141052903367
0.5490954773869346,30.665480546692734,4.4005840707851,1.3751762611345257,0.15058470205166513,2.8748231075989086
0.5565829145728644,30.869224090109824,4.246907839474394,1.2679726545220744,0.13877586738830608,2.840159317564013
0.5640703517587939,31.072967633526908,4.10127370582022,1.1674359550854179,0.12770456145867967,2.8061331892761223
0.5715577889447236,31.276711176943994,3.96327250886358,1.073212184617505,0.11733154705372978,2.7727287771923455
0.5790452261306532,31.480454720361077,3.8325165921041617,0.9849662967312325,0.10761968873391393,2.739930606639015
0.5865326633165829,31.684198263778164,3.7086387030578885,0.9023811100639108,0.09853383420354324,2.707723758790434
0.5940201005025125,31.887941807195247,3.591290707744789,0.8251563077482137,0.09004070311021373,2.6760936968863613
0.6015075376884422,32.09168535061234,3.480142723749337,0.7530075451350967,0.08210878775095437,2.6450263908632863
0.6089949748743718,32.29542889402942,3.374882007413034,0.6856654993531957,0.07470824755122933,2.6145082605086087
0.6164824120603015,32.499172437446504,3.2752119798933736,0.6228751019040736,0.06781082367019395,2.584526054319106
0.6239698492462311,32.702915980863594,3.1808515076840447,0.564394723446409,0.06138974843644623,2.5550670358011898
0.6314572864321608,32.90665952428068,3.0915338681393894,0.5099954288477738,0.055419662606724755,2.526118776684891
0.6389447236180904,33.11040306769776,3.007006091692736,0.45946030887533457,0.04987654104095941,2.497669241776442
0.6464321608040201,33.31414661111485,2.927028183754582,0.41258379645940113,0.04473761680114197,2.469706770494039
0.6539195979899497,33.517890154531926,2.8513724119423336,0.36917106440907493,0.03998131421064245,2.442220033322616
0.6614070351758794,33.72163369794902,2.7798226582406986,0.3290374311023112,0.035587182866307236,2.41519804427208
0.668894472361809,33.92537724136611,2.7121737664624606,0.2920078229330373,0.03153583790376761,2.388630105625656
0.6763819095477387,34.12912078478319,2.6482310503300073,0.25791624180050077,0.027808900889286677,2.3625059076402195
0.6838693467336683,34.33286432820027,2.587809575453388,0.2266052797054332,0.024388945919092152,2.336815349828863
0.691356783919598,34.53660787161736,2.5307337734756836,0.19792566865128441,0.021259449596157023,2.311548655228242
0.6988442211055276,34.74035141503444,2.476836950142219,0.17173582270202184,0.01840474025976804,2.286696387180429
0.7063316582914573,34.94409495845153,2.4259606571895005,0.14790144515130352,0.0158099543215284,2.262249257716668
0.7138190954773869,35.14783850186861,2.3779544610767585,0.1262951358536163,0.013460992680770228,2.2381983325423715
0.7213065326633166,35.3515820452857,2.332675414871407,0.1067960170431138,0.011344479229019707,2.2145349185992735
0.7287939698492463,35.555325588702786,2.2899876329696065,0.08928939832542147,0.009447723623441609,2.1912505110207436
0.7362814070351759,35.759069132119876,2.2497620268230034,0.0736664434634249,0.00775868433201255,2.168336899027566
0.7437688442211056,35.96281267553696,2.2118758612296974,0.059823863655963386,0.0062659345913693995,2.145786062982365
0.7512562814070352,36.16655621895404,2.1762124868737738,0.04766362637780458,0.00495863009682824,2.123590230399141
0.7587437185929649,36.37029976237113,2.142660966715111,0.037092679624503265,0.003826478410590429,2.101741808680017
0.7662311557788944,36.57404330578821,2.1111158156116514,0.02802269335784964,0.0028597102639235884,2.0802334119898784
0.7737185929648241,36.7777868492053,2.0814767821733122,0.02036981102826957,0.002049052012365204,2.0590579191326777
0.7812060301507537,36.98153039262239,2.053648414152908,0.014054419670935419,0.0013857001154217571,2.0382082943665507
0.7886934673366834,37.18527393603947,2.0275399671529994,0.009000929779551662,0.000861296719445776,2.0176777406540016
0.796180904522613,37.389017479456555,2.0030651724638378,0.005137566474569847,0.0004679065113087948,1.997459699477959
0.8036683417085427,37.592761022873646,1.9801418345017845,0.0023961745514597976,0.00019799507957814026,1.9775476648707466
0.8111557788944723,37.79650456629072,1.9586918119189993,0.0007120320739242731,4.440824860667789e-05,1.9579353715964685
0.818643216080402,38.00024810970781,1.938640772441589,2.3674630784034832e-05,3.525934543692199e-07,1.9386167452173506
0.8261306532663316,38.203991653124895,1.9199178978437916,0.0002727292499694942,5.937701785079254e-05,1.9195857915759715
0.8336180904522613,38.407735196541985,1.90245583442808,0.001403756944000644,0.00021535529931895368,1.9008367221847604
0.8411055276381909,38.61147873995907,1.8861904567874994,0.0033641037783233322,0.0004624695757152045,1.882363883433461
0.8485929648241206,38.81522228337616,1.8710607179770642,0.006103759900269063,0.0007951947180938112,1.8641617633587015
0.8560804020100502,39.018965826793234,1.8570085186968592,0.009575225857065562,0.0012082835077652642,1.8462250093320285
0.8635678391959799,39.222709370210325,1.8439784828167238,0.013733386429893905,0.0016967526568471118,1.8285483437299828
0.8710552763819095,39.42645291362741,1.8319179476426368,0.018535390857982517,0.0022558695293046194,1.8111266872553495
0.8785427135678392,39.63019645704449,1.8207767711046465,0.023940538370279034,0.002881139444052473,1.793955093290315
0.8860301507537688,39.83394000046158,1.8105071044677599,0.029910172443918002,0.003568293976333925,1.777028638047508
0.8935175879396985,40.03768354387867,1.8010634716791725,0.036407578242027616,0.004313279579894963,1.7603426138572498
0.9010050251256281,40.24142708729575,1.7924025757168662,0.043397883721392076,0.0051122466127725774,1.7438924453827016
0.9084924623115578,40.44517063071284,1.7844830711243804,0.05084797194243708,0.005961539652594792,1.7276735595293486
0.9159798994974874,40.64891417412992,1.777265650812672,0.05872639290129981,0.0068576877116318,1.7116815701997405
0.9234673366834171,40.852657717547004,1.7707128956335325,0.06700327800521864,0.007797394744057465,1.6959122228842565
0.9309547738693467,41.056401260964094,1.7647890888779423,0.07565026657047362,0.008777531532713649,1.6803612907747552
0.9384422110552764,41.26014480438118,1.7594602467200189,0.08464042992937515,0.009795127267182993,1.6650246895234608
0.945929648241206,41.46388834779826,1.7546939933405528,0.09394819958299155,0.010847361578918495,1.6498984321786427
0.9534170854271357,41.66763189121535,1.7504594683248371,0.10354930357493025,0.011931557508485714,1.634978607241421
0.9609045226130652,41.871375434632434,1.746727307133568,0.1134206989570401,0.013045174004980713,1.6202614341715473
0.968391959798995,42.07511897804952,1.7434694827996657,0.12354051539107985,0.014185799699416047,1.60574316770917
0.9758793969849247,42.27886252146661,1.740659302062532,0.13388800053210392,0.015351146861051804,1.5914201546693765
0.9833668341708542,42.48260606488369,1.7382714047775796,0.14444345488854124,0.01653904413982514,1.577288905749213
0.9908542713567839,42.68634960830077,1.7362815495962134,0.155188189156258,0.017747431884297615,1.5633459285556577
0.9983417085427135,42.89009315171786,1.7346666235915942,0.16610448256027535,0.018974357547020374,1.5495877834842984
1.0058291457286432,43.093836695134954,1.7334047088999844,0.17717551778141077,0.020217968409222565,1.536011222709351
1.013316582914573,43.29758023855204,1.7324748694044585,0.18838534398042797,0.021476507524798155,1.5226130178992323
1.0208040201005024,43.50132378196912,1.7318571047679578,0.19971884993467134,0.022748310790318978,1.5093899440429677
1.0282914572864321,43.7050673253862,1.7315324454911207,0.21116170515691599,0.024031800356936524,1.4963389399772682
1.0357788944723618,43.908810868803286,1.7314828113107883,0.2227003220865839,0.025325480456630925,1.4834570087675734
1.0432663316582915,44.112554412220376,1.7316909308398405,0.23432183602954562,0.026627935229091442,1.4707411595812034
1.050753768844221,44.31629795563746,1.7321403925884966,0.2460140586064575,0.02793782352582003,1.4581885104562191
1.0582412060301507,44.52004149905454,1.732815559912198,0.2577654449679189,0.029253875286956766,1.4457962396573223
1.0657286432160804,44.72378504247163,1.7337015278112329,0.26956507127283885,0.030574889070523515,1.4335615674678708
1.07321608040201,44.92752858588872,1.7347841369146144,0.28140259208437013,0.031899727299447546,1.4214818175307968
1.0807035175879396,45.1312721293058,1.7360498684447299,0.2932682222262425,0.03322731428888086,1.4095543319296064
1.0881909547738693,45.33501567272289,1.7374858361004681,0.30515271999532956,0.03455663440531866,1.39777648169982
1.095678391959799,45.53875921613997,1.7390798410417094,0.3170473338098393,0.03588672608742222,1.3861457811444478
1.1031658291457287,45.742502759557055,1.7408202403635402,0.32894378837474747,0.037216680358887144,1.3746597716299056
1.1106532663316582,45.946246302974146,1.7426958917403266,0.3408342919095806,0.038545641695408486,1.3633159581353378
1.1181407035175879,46.14998984639123,1.7446962616816555,0.35271148021975,0.03987280173830427,1.3521119797236012
