Kinetic_Energy_au,Photon_Energy_eV,Sigma_Total_Mb,Sigma_d5_2_Mb,Sigma_d3_2_Mb,Sigma_s1_2_Mb
1.1256281407035176,46.35373338980831,1.7468113508882945,0.36456838266838826,0.04119739551761587,1.3410455727022903
1.1331155778894473,46.5574769332254,1.7490315699586267,0.3763984468531356,0.04251870429280535,1.3301144188126857
1.1406030150753768,46.76122047664248,1.7513478157948288,0.38819550725241564,0.043836052034175746,1.3193162565082373
1.1480904522613065,46.96496402005957,1.7537514833467835,0.39995373297308734,0.04514879957156239,1.3086489508021337
1.1555778894472362,47.16870756347666,1.7562343526656035,0.4116676403627551,0.046456346071305,1.2981103662315432
1.1630653266331659,47.37245110689374,1.7587885959936704,0.4233320861069195,0.0477581282808403,1.2876983816059107
1.1705527638190953,47.576194650310825,1.7614068033887251,0.4349422245475741,0.049053615747328756,1.2774109630938222
1.178040201005025,47.779938193727915,1.7640819181886482,0.4464935075660418,0.05034231084649927,1.2672460997761072
1.1855276381909547,47.98368173714499,1.7668072358359557,0.4579816754266544,0.05162374777211278,1.2572018126371887
1.1930150753768844,48.18742528056208,1.7695764135599732,0.4694027195804103,0.052897488375312884,1.2472762056042501
1.200502512562814,48.39116882397917,1.7723833996002096,0.48075289523002757,0.05416312361881817,1.2374673807513639
1.2079899497487436,48.59491236739625,1.7752224380965325,0.49202872110505536,0.05542027356065048,1.2277734434308265
1.2154773869346733,48.79865591081334,1.7780881172076577,0.5032269188758003,0.056668580551399825,1.2181926177804576
1.222964824120603,49.00239945423043,1.7809752929771778,0.51434441716968,0.05790770973563688,1.2087231660718611
1.2304522613065327,49.20614299764752,1.7838790372297697,0.525378395800334,0.05913735404267263,1.1993632873867632
1.2379396984924622,49.409886541064594,1.7867947114631504,0.5363262305805231,0.06035722797013441,1.190111252912493
1.245427135678392,49.613630084481684,1.7897179593786574,0.5471854425531409,0.06156706191268761,1.1809654549128288
1.2529145728643216,49.817373627898775,1.792644613203002,0.5579537533643666,0.06276660842824147,1.171924251410394
1.2604020100502513,50.02111717131585,1.795570710119224,0.5686290911097153,0.06395564288393692,1.1629859761255719
1.2678894472361808,50.22486071473294,1.798492541027684,0.5792095167362633,0.06513395519094647,1.1541490691004743
1.2753768844221105,50.42860425815002,1.8014065988023575,0.5896932294082239,0.06630135044995733,1.145412018944176
1.2828643216080402,50.63234780156711,1.804309543077345,0.6000786053648374,0.06745765332734963,1.1367732843851581
1.29035175879397,50.8360913449842,1.8071982305349343,0.6103641590876426,0.06860270368873968,1.128231367758552
1.2978391959798994,51.03983488840127,1.8100697027441934,0.6205485220988722,0.06973635424332005,1.1197848264020012
1.305326633165829,51.243578431818364,1.812921156104218,0.6306304698190015,0.07085847357496723,1.1114322127102494
1.3128140703517588,51.447321975235454,1.8157499575039897,0.6406088937861563,0.07196894302032245,1.103172120697511
1.3203015075376885,51.651065518652544,1.8185536363053667,0.6504827773190658,0.07306765396159284,1.0950032050247083
1.327788944723618,51.85480906206962,1.8213298471386994,0.6602512409259986,0.07415451294264615,1.0869240932700546
1.3352763819095477,52.05855260548671,1.8240763847892978,0.6699135278688373,0.07522944003141883,1.0789334168890417
1.3427638190954774,52.262296148903786,1.8267912047080266,0.6794689310559191,0.07629236062795086,1.0710299130241567
1.350251256281407,52.46603969232088,1.8294723817461847,0.6889168285190224,0.07734320948921788,1.0632123437379444
1.3577386934673366,52.66978323573797,1.8321180867182314,0.6982567479229866,0.07838193795995843,1.0554794008352864
1.3652261306532663,52.87352677915504,1.8347266206267943,0.7074882944211477,0.07940850585221725,1.0478298203534293
1.372713567839196,53.07727032257213,1.837296416387438,0.7166110895393822,0.08042287462428441,1.0402624522237713
1.3802010050251257,53.28101386598922,1.8398259973708582,0.7256248507247636,0.08142501633965198,1.0327761303064427
1.3876884422110551,53.4847574094063,1.8423139741243377,0.7345294222427176,0.08241491710614914,1.025369634775471
1.3951758793969848,53.68850095282339,1.8447590674348995,0.7433246865220935,0.08339256712321717,1.0180418137895886
1.4026633165829145,53.89224449624048,1.8471600971722606,0.7520105517457814,0.08435795932932633,1.0107915860971528
1.4101507537688442,54.095988039657556,1.8495159609648173,0.7605870193145435,0.08531109697794236,1.0036178446723314
1.4176381909547737,54.299731583074646,1.851825638564399,0.7690541644232076,0.08625199143934346,0.9965194827018478
1.4251256281407034,54.503475126491736,1.8540881952446733,0.7774120887713748,0.08718065691270803,0.9894954495605903
1.4326130653266331,54.70721866990881,1.8563027703195425,0.7856609540043494,0.0880971141940931,0.9825447021211001
1.4401005025125628,54.9109622133259,1.8584685732693067,0.7938009881413066,0.08900139138485982,0.9756661937431403
1.4475879396984925,55.11470575674299,1.8605848864228642,0.8018324328894885,0.08989351799218584,0.9688589355411898
1.455075376884422,55.31844930016007,1.862651058665154,0.8097555693975214,0.09077352784427989,0.9621219614233528
1.4625628140703517,55.52219284357716,1.8646664977512255,0.8175707722556084,0.09164146513087501,0.9554542603647418
1.4700502512562814,55.72593638699425,1.866630670226557,0.8252784439662606,0.09249737703678115,0.9488548492235153
1.4775376884422111,55.92967993041134,1.8685431024283696,0.8328789560986489,0.09334130718127454,0.9423228391484461
1.4850251256281406,56.133423473828415,1.8704033776034044,0.8403727377397924,0.09417330556088736,0.9358573343027246
1.4925125628140703,56.337167017245505,1.8722111292461514,0.8477603249880451,0.0949934340590816,0.9294573701990247
1.5,56.54091056066258,1.8739660347173204,0.8550422517047953,0.09580175418553756,0.9231220288269875
1.55,57.90147986066259,1.8843145352920654,0.9010028445441999,0.10090165894748458,0.882410031800381
1.5797979797979798,58.71232419096562,1.8893406585910448,0.9262406828713273,0.10370062555367561,0.859399350166042
1.6095959595959597,59.523168521268644,1.8935173555366447,0.9499259449251994,0.10632634122511578,0.8372650693863296
1.6393939393939394,60.33401285157167,1.896854674044547,0.9721074498483936,0.10878432363599157,0.815962900560162
1.6691919191919193,61.14485718187471,1.8993677926298569,0.9928361401754145,0.1110803166839256,0.7954513357705166
1.698989898989899,61.95570151217774,1.9010759497738579,1.0121642946190417,0.11322020405738359,0.7756914510974325
1.7287878787878788,62.76654584248077,1.9020015372825767,1.0301448709709267,0.1152099371291308,0.7566467291825195
1.7585858585858587,63.57739017278381,1.9021693359947551,1.0468309802750564,0.11705547733421659,0.7382828783854822
1.7883838383838384,64.38823450308684,1.9016058915068852,1.0622754915735744,0.11876275299107432,0.7205676469422367
1.8181818181818183,65.19907883338986,1.9003390152964468,1.0765307254805443,0.12033762592775175,0.7034706638881509
1.847979797979798,66.00992316369289,1.8983973625773083,1.0896481713250867,0.12178586063202886,0.6869633306201927
1.8777777777777778,66.82076749399592,1.895810045546092,1.1016782214201424,0.12311309519843838,0.6710187289275111
1.9075757575757577,67.63161182429896,1.8926063091300116,1.1126699982334562,0.12432482255274031,0.655611488343815
1.9373737373737374,68.44245615460198,1.8888153210006156,1.1226713032967317,0.12542638522088012,0.6407176324830037
1.9671717171717171,69.25330048490501,1.8844660285604407,1.1317285675249784,0.12642297022627735,0.626314490809185
1.996969696969697,70.06414481520804,1.8795869695028316,1.1398867031224624,0.12731959292738024,0.6123806734529886
2.026767676767677,70.87498914551108,1.874206067138163,1.1471889925517538,0.12812108489616322,0.598895989690246
2.0565656565656565,71.6858334758141,1.8683505686412811,1.153677170719619,0.128832103342447,0.5858412945792154
2.0863636363636364,72.49667780611713,1.8620470756240814,1.1593915156954673,0.12945714152720844,0.5731984184014058
2.1161616161616164,73.30752213642018,1.8553214293158253,1.1643707190485924,0.13000051452705463,0.5609501957401785
2.145959595959596,74.11836646672319,1.8481985344689331,1.168651791284753,0.13046634879781677,0.5490803943863635
2.175757575757576,74.92921079702623,1.8407024305985131,1.1722702718278966,0.13085860573838803,0.5375735530322285
2.2055555555555557,75.74005512732926,1.8328564172536037,1.1752603495370506,0.13118109536317693,0.526414972353376
2.2353535353535356,76.5508994576323,1.8246828687696484,1.1776546424574523,0.13143745185559988,0.5155907744565961
2.265151515151515,77.36174378793531,1.8162031242744667,1.1794842248780508,0.1316311365844426,0.5050877628119734
2.294949494949495,78.17258811823835,1.8074377658877654,1.1807789879640518,0.1317654784671354,0.49489329945657834
2.3247474747474746,78.98343244854136,1.798406631826888,1.1815675515234447,0.1318436643223754,0.48499541598106805
2.3545454545454545,79.7942767788444,1.7891285109906547,1.181877014024169,0.13186871095591307,0.4753827860105725
2.3843434343434344,80.60512110914745,1.7796213622764891,1.1817333276478443,0.13184350699015907,0.4660445276384859
2.4141414141414144,81.41596543945047,1.7699025609716283,1.1811614468224676,0.13177082965038098,0.4569702844987797
2.443939393939394,82.2268097697535,1.759988487279827,1.18018489456188,0.13165329640411108,0.4481502963138358
2.473737373737374,83.03765410005653,1.749894607255138,1.178826050005738,0.1314933969035522,0.43957516034584804
2.5035353535353537,83.84849843035957,1.7396359624397866,1.177106564630034,0.1312935396116045,0.43123585819814814
2.533333333333333,84.65934276066258,1.7292267605761136,1.1750468597884807,0.131055995845971,0.4231239049416622
2.563131313131313,85.47018709096562,1.7186803231031564,1.1726662875105185,0.1307829175210385,0.4152311180715994
2.592929292929293,86.28103142126865,1.7080096826135107,1.169983646948278,0.1304763949403019,0.40754964072493083
2.622727272727273,87.09187575157169,1.6972270436793315,1.1670165376096204,0.13013838476985115,0.40007212129986
2.6525252525252525,87.90272008187472,1.6863436826847833,1.1637815287382078,0.12977072864505088,0.39279142530152467
2.6823232323232324,88.71356441217775,1.6753707431112816,1.1602948485943052,0.12937523024729516,0.385700664269681
2.712121212121212,89.52440874248077,1.6643186305376838,1.156571666803432,0.1289535753955755,0.3787933883386764
2.741919191919192,90.3352530727838,1.6531970402086027,1.152626374893582,0.12850736304717103,0.37206330226784956
2.771717171717172,91.14609740308684,1.6420156328231417,1.148473062594624,0.12803815870225507,0.3655044115262625
2.8015151515151517,91.95694173338987,1.6307830552747855,1.144124561707171,0.1275473877611577,0.359111105806457
2.8313131313131317,92.76778606369291,1.6195074371145448,1.1395932168895482,0.12703642114312283,0.35287779908187356
2.861111111111111,93.57863039399592,1.6081970306681583,1.1348912047980937,0.12650661130229854,0.34679921456776597
2.890909090909091,94.38947472429896,1.596859116028186,1.1300295668775944,0.125959184240925,0.34087036490966655
2.9207070707070706,95.20031905460198,1.5855008549215053,1.1250191764744506,0.12539534718229067,0.33508633126476384
2.9505050505050505,96.01116338490502,1.574129028233181,1.1198702251397255,0.12481623166913657,0.32944257142431904
2.9803030303030305,96.82200771520804,1.5627494455725264,1.1145919977794974,0.12422286802373375,0.32393457976929557
3.0101010101010104,97.63285204551109,1.55136846818811,1.1091941646124928,0.12361632963503578,0.3185579739405814
3.0398989898989903,98.44369637581411,1.5399917051729364,1.103685360960352,0.1229975748882071,0.3133087693243772
3.06969696969697,99.25454070611714,1.5286241639998353,1.0980737161780234,0.12236750558035903,0.30818294224145293
3.0994949494949493,100.06538503642017,1.517271055505013,1.0923673152945355,0.12172701883944337,0.3031767213710342
3.1292929292929292,100.8762293667232,1.505936640876892,1.086573302361461,0.12107690689443348,0.2982864316209974
3.159090909090909,101.68707369702624,1.4946257747805516,1.080699289935196,0.12041801424449229,0.2935084706008633
3.188888888888889,102.49791802732926,1.4833425340308795,1.0747518411401733,0.11975106884820749,0.28883962404249863
3.218686868686869,103.3087623576323,1.472090282514726,1.0687370279725132,0.11907674358275859,0.284276510959454
3.2484848484848485,104.11960668793532,1.4608731820488083,1.0626614237451923,0.11839576750084864,0.2798159908027673
3.2782828282828285,104.93045101823836,1.4496943371990663,1.0565305082904928,0.11770874790815554,0.27545508100041805
3.308080808080808,105.74129534854137,1.4385572224169696,1.0503500617424004,0.11701632556953591,0.27119083510503345
3.337878787878788,106.55213967884441,1.4274644739052131,1.0441248985242788,0.11631903390005939,0.267020541480875
3.367676767676768,107.36298400914744,1.4164188016801629,1.0378600564938811,0.11561743088016718,0.2629413143061144
3.3974747474747478,108.17382833945048,1.4054234715531455,1.0315606943818598,0.11491208854405062,0.25895068862723497
3.4272727272727277,108.98467266975351,1.3944801049829825,1.0252305427016053,0.1142034196184579,0.2550461426629193
3.457070707070707,109.79551700005653,1.3835913609074104,1.0188742543386318,0.11349193956603044,0.2512251670027482
3.4868686868686867,110.60636133035956,1.3727591703272033,1.0124956212353418,0.11277806822420104,0.24748548086766062
3.5166666666666666,111.41720566066259,1.361985753623263,1.0060987235275383,0.11206225742368375,0.24382477267204086
3.5464646464646465,112.22804999096563,1.3512726467746445,0.9996867958082677,0.11134486516225102,0.24024098580412576
3.5762626262626265,113.03889432126866,1.3406212432511617,0.9932631737420654,0.1106262602191182,0.23673180928997828
3.6060606060606064,113.8497386515717,1.3300339547792983,0.9868317214956078,0.10990687089064954,0.23329536239304077
3.6358585858585863,114.66058298187473,1.319511249142148,0.9803946488267168,0.10918694098563654,0.22992965932979434
3.6656565656565654,115.47142731217774,1.3090549285935373,0.9739553545356767,0.1084668466999832,0.2266327273578775
3.6954545454545453,116.28227164248077,1.298665966972373,0.967516325381328,0.10774686292523634,0.22340277866580857
3.7252525252525253,117.0931159727838,1.2883458301545374,0.9610804923221664,0.1070273139558791,0.2202380238764918
3.755050505050505,117.90396030308683,1.278094896184655,0.9546496871607645,0.10630840189319582,0.21713680713069466
3.784848484848485,118.71480463338987,1.2679143813617075,0.9482266651209997,0.10559043125936037,0.21409728498134756
3.814646464646465,119.5256489636929,1.257805481625879,0.9418137338528032,0.10487365754393446,0.21111809022914121
3.844444444444445,120.33649329399594,1.2477679814923093,0.9354122638469435,0.10415823121022601,0.20819748643513974
3.874242424242424,121.14733762429896,1.2378033906695411,0.9290249161367184,0.103444446843983,0.20533402768883977
3.904040404040404,121.95818195460198,1.2279118181395783,0.9226531087543522,0.10273246059914483,0.20252624878608114
3.933838383838384,122.76902628490502,1.218094066688587,0.9162987918341744,0.1020224879944868,0.19977278685992592
3.963636363636364,123.57987061520805,1.2083498971165498,0.9099630828340646,0.1013146516245301,0.19707216265795502
3.993434343434344,124.39071494551109,1.1986808387142192,0.9036484731660647,0.10060922737340985,0.1944231381747446
4.023232323232324,125.20155927581412,1.1890859680538706,0.8973552622251498,0.0999062471568093,0.1918244586719114
4.053030303030303,126.01240360611713,1.1795662443904171,0.8910855743614222,0.09920594561034225,0.18927472441865262
4.082828282828283,126.82324793642016,1.1701218346509885,0.8848404745416214,0.0985084402111621,0.18677291989820513
4.112626262626263,127.6340922667232,1.1607526217734978,0.8786210284609044,0.09781384792200908,0.18431774539058446
4.142424242424243,128.4449365970262,1.1514587147396511,0.8724283123043506,0.0971222872570539,0.18190811517824657
4.1722222222222225,129.25578092732925,1.1422405913360656,0.8662637822306518,0.09643391884064002,0.17954289026477385
4.202020202020202,130.0666252576323,1.1330977500329997,0.8601278409144294,0.09574878648235656,0.1772211226362138
4.231818181818182,130.87746958793534,1.1240302188692988,0.8540216532569418,0.09506701807343534,0.1749415475389214
4.261616161616161,131.68831391823835,1.1150385962313596,0.8479464114583363,0.09438874561107385,0.17270343916194952
4.291414141414141,132.49915824854136,1.106121638024866,0.841902085506383,0.09371396414723161,0.17050558837125118
4.321212121212121,133.3100025788444,1.0972802832696233,0.835890257198341,0.09304284873481515,0.16834717733646704
4.351010101010101,134.12084690914745,1.0885137874581468,0.8299111282408416,0.09237542062839091,0.1662272385889142
4.380808080808081,134.9316912394505,1.0798220635771547,0.8239653809972733,0.0917117547554382,0.1641449278244433
4.410606060606061,135.7425355697535,1.071204835646033,0.8180536642055487,0.09105192193685459,0.16209924950362975
4.44040404040404,136.5533799000565,1.0626623611634949,0.8121767641424944,0.09039600908276531,0.16008958793823513
4.47020202020202,137.36422423035955,1.0541931986751834,0.8063343698097404,0.08974398004973078,0.1581148488157122
4.5,138.1750685606626,1.0457986751061104,0.8005281754841742,0.08909602273695193,0.15617447688498426
